id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1.18453E+18,ERamirez_EUD,"RT @DanTzoc1982: #ACTUALIZACIÓN

Otro árbol será derribado por personal de comuna ya que está por caer a inmediaciones del puente Monjitas y bulevard Acatan en la zona 16.  #TraficoGT detenido en el sector. https://t.co/iTqVbLzhq1",Wed Oct 16 17:42:39 +0000 2019,16/10/2019 18:42:39,,,,,1.13852E+18,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1138519811129053184/UdWFO1UF_normal.jpg,18,106,Guatemala,http://twitter.com/ERamirez_EUD/statuses/1184525071500664833,"{""hashtags"":[{""text"":""ACTUALIZACIÓN"",""indices"":[17,31]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DanTzoc1982"",""name"":""Reportero Madrugador"",""id"":119146958,""id_str"":""119146958"",""indices"":[3,15]}],""urls"":[]}"
1.18453E+18,ERamirez_EUD,"RT @DanTzoc1982: En breve se cerrará la ruta a El Salvador en el kilómetro 12 #TraficoGT complicado hacia San José Pinula, tomar vías alternas. https://t.co/A0TO9aOd8L",Wed Oct 16 17:42:30 +0000 2019,16/10/2019 18:42:30,,,,,1.13852E+18,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1138519811129053184/UdWFO1UF_normal.jpg,18,106,Guatemala,http://twitter.com/ERamirez_EUD/statuses/1184525034175553536,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[78,88]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DanTzoc1982"",""name"":""Reportero Madrugador"",""id"":119146958,""id_str"":""119146958"",""indices"":[3,15]}],""urls"":[]}"
1.18452E+18,_KaterynP,RT @eltraficogt: Tomar en cuenta. Cierre en Km.12 carr a el salvador. Muxbal. Pulte. Villa Canales a Colmenas. Si puede no salga. Alejese de barrancos y colinas. #traficogt #ClimaGT https://t.co/IVOD8EvTUx,Wed Oct 16 17:41:59 +0000 2019,16/10/2019 18:41:59,,,,,613885657,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1151326706986303489/gaI1Ljcx_normal.jpg,994,485,🇬🇹,http://twitter.com/_KaterynP/statuses/1184524906685448192,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""eltraficogt"",""name"":""eltraficogt"",""id"":116463113,""id_str"":""116463113"",""indices"":[3,15]}],""urls"":[]}"
1.18452E+18,desastresgt,"Prudencia al acceder por Muxbal, en dirección a Ciudad. Árbol colapso a las 11:30 horas sobre transformador eléctrico. #DesastresGT #TransitoGT #TraficoGT #LluviaGT #InundacionesGT #Deslizamientosgt #Viajerosenruta https://t.co/VwFrkurd6P",Wed Oct 16 17:41:22 +0000 2019,16/10/2019 18:41:22,,,,,28895229,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1007773490978656258/mQAorUru_normal.jpg,1086,3156,"Guatemala, Central America",http://twitter.com/desastresgt/statuses/1184524748572758017,"{""hashtags"":[{""text"":""DesastresGT"",""indices"":[119,131]},{""text"":""TransitoGT"",""indices"":[132,143]},{""text"":""TraficoGT"",""indices"":[144,154]},{""text"":""LluviaGT"",""indices"":[155,164]},{""text"":""InundacionesGT"",""indices"":[165,180]},{""text"":""Deslizamientosgt"",""indices"":[181,198]},{""text"":""Viajerosenruta"",""indices"":[199,214]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1184524403943624700,""id_str"":""1184524403943624704"",""indices"":[215,238],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1184524403943624704/pu/img/-2QhUCWTos85KTcE.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1184524403943624704/pu/img/-2QhUCWTos85KTcE.jpg"",""url"":""https://t.co/VwFrkurd6P"",""display_url"":""pic.twitter.com/VwFrkurd6P"",""expanded_url"":""https://twitter.com/desastresgt/status/1184524748572758017/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":480,""h"":848,""resize"":""fit""},""small"":{""w"":385,""h"":680,""resize"":""fit""},""medium"":{""w"":480,""h"":848,""resize"":""fit""}}}]}"
1.18452E+18,CUTRIGUA,"RT @PublinewsGT: #AHORA Cerrado un carril a la altura del kilómetro 12.5 de la ruta a El Salvador, en dirección a San José Pinula. Cuadrilla de trabajadores municipales labora para talar un árbol en riesgo de caer #TráficoGT | Vía @DanTzoc1982 https://t.co/055EqLRR64",Wed Oct 16 17:40:48 +0000 2019,16/10/2019 18:40:48,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/740654945024790528/MbL1KbB2_normal.jpg,1622,163,,http://twitter.com/CUTRIGUA/statuses/1184524609472946177,"{""hashtags"":[{""text"":""AHORA"",""indices"":[17,23]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PublinewsGT"",""name"":""Publinews Guatemala"",""id"":710243881409839100,""id_str"":""710243881409839104"",""indices"":[3,15]}],""urls"":[]}"
1.18452E+18,giovatz,"RT @MaxDeGuate: Calculando que Siguen las Lluvias...

#TraficoGT #ClimaGT https://t.co/dUUrmHrBIZ",Wed Oct 16 17:39:44 +0000 2019,16/10/2019 18:39:44,,,,,90908658,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/3216117843/2649c5452f0aebd816a5c1be81e72044_normal.jpeg,117,466,Guatemala,http://twitter.com/giovatz/statuses/1184524338604773376,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[54,64]},{""text"":""ClimaGT"",""indices"":[65,73]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MaxDeGuate"",""name"":""MaxDeGuate"",""id"":627588606,""id_str"":""627588606"",""indices"":[3,14]}],""urls"":[],""media"":[{""id"":1184518870725468200,""id_str"":""1184518870725468162"",""indices"":[74,97],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1184518870725468162/pu/img/ArkPXA21cK5bq92A.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1184518870725468162/pu/img/ArkPXA21cK5bq92A.jpg"",""url"":""https://t.co/dUUrmHrBIZ"",""display_url"":""pic.twitter.com/dUUrmHrBIZ"",""expanded_url"":""https://twitter.com/MaxDeGuate/status/1184519283767943173/video/1"",""type"":""photo"",""sizes"":{""small"":{""w"":480,""h"":480,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":480,""h"":480,""resize"":""fit""},""medium"":{""w"":480,""h"":480,""resize"":""fit""}},""source_status_id"":1184519283767943200,""source_status_id_str"":""1184519283767943173"",""source_user_id"":627588606,""source_user_id_str"":""627588606""}]}"
1.18452E+18,Drwillian77,"Tu estado de ánimo es el que está una M, el clima esta divino!!
#TraficoGT #LluviaGT https://t.co/SHUlHJNtr8",Wed Oct 16 17:39:13 +0000 2019,16/10/2019 18:39:13,,,,,470757202,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1164213914273505280/ghncpHP3_normal.jpg,383,1856,Quetzaltenango,http://twitter.com/Drwillian77/statuses/1184524207830552577,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[64,74]},{""text"":""LluviaGT"",""indices"":[75,84]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1184524192127111200,""id_str"":""1184524192127111171"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/tweet_video_thumb/EHBGehOX0AMlF4i.jpg"",""media_url_https"":""https://pbs.twimg.com/tweet_video_thumb/EHBGehOX0AMlF4i.jpg"",""url"":""https://t.co/SHUlHJNtr8"",""display_url"":""pic.twitter.com/SHUlHJNtr8"",""expanded_url"":""https://twitter.com/Drwillian77/status/1184524207830552577/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":400,""h"":224,""resize"":""fit""},""large"":{""w"":400,""h"":224,""resize"":""fit""},""medium"":{""w"":400,""h"":224,""resize"":""fit""}}}]}"
1.18452E+18,MaxDeGuate,"RT @MaxDeGuate: Venecia o Inglaterra noooop

Es Guatemala #ClimaGt #traficogt https://t.co/0xRaFrQnB9",Wed Oct 16 17:38:05 +0000 2019,16/10/2019 18:38:05,,,,,627588606,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1179637788066684929/V2KzD7Id_normal.jpg,4245,3504,Guatemala,http://twitter.com/MaxDeGuate/statuses/1184523921888022529,"{""hashtags"":[{""text"":""ClimaGt"",""indices"":[58,66]},{""text"":""traficogt"",""indices"":[67,77]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MaxDeGuate"",""name"":""MaxDeGuate"",""id"":627588606,""id_str"":""627588606"",""indices"":[3,14]}],""urls"":[],""media"":[{""id"":1136420299342094300,""id_str"":""1136420299342094336"",""indices"":[78,101],""media_url"":""http://pbs.twimg.com/media/D8VgPcHUIAA5ghX.jpg"",""media_url_https"":""https://pbs.twimg.com/media/D8VgPcHUIAA5ghX.jpg"",""url"":""https://t.co/0xRaFrQnB9"",""display_url"":""pic.twitter.com/0xRaFrQnB9"",""expanded_url"":""https://twitter.com/MaxDeGuate/status/1136420309437992962/photo/1"",""type"":""photo"",""sizes"":{""small"":{""w"":677,""h"":680,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":800,""h"":803,""resize"":""fit""},""medium"":{""w"":800,""h"":803,""resize"":""fit""}},""source_status_id"":1136420309437993000,""source_status_id_str"":""1136420309437992962"",""source_user_id"":627588606,""source_user_id_str"":""627588606""}]}"
1.18452E+18,MaxDeGuate,"Y por fín me logre parquear...

#TraficoGT #ClimaGT https://t.co/xL61Lx1Slz",Wed Oct 16 17:37:47 +0000 2019,16/10/2019 18:37:47,,,,,627588606,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1179637788066684929/V2KzD7Id_normal.jpg,4245,3504,Guatemala,http://twitter.com/MaxDeGuate/statuses/1184523847304908800,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[32,42]},{""text"":""ClimaGT"",""indices"":[43,51]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1184523839717433300,""id_str"":""1184523839717433344"",""indices"":[52,75],""media_url"":""http://pbs.twimg.com/media/EHBGKAZW4AAkdNj.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EHBGKAZW4AAkdNj.jpg"",""url"":""https://t.co/xL61Lx1Slz"",""display_url"":""pic.twitter.com/xL61Lx1Slz"",""expanded_url"":""https://twitter.com/MaxDeGuate/status/1184523847304908800/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}}}]}"
1.18452E+18,elcosebautista,"RT @MaxDeGuate: Calculando que Siguen las Lluvias...

#TraficoGT #ClimaGT https://t.co/dUUrmHrBIZ",Wed Oct 16 17:37:45 +0000 2019,16/10/2019 18:37:45,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1018942967602561024/vUc0-fnM_normal.jpg,242,132,,http://twitter.com/elcosebautista/statuses/1184523840019488768,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[54,64]},{""text"":""ClimaGT"",""indices"":[65,73]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MaxDeGuate"",""name"":""MaxDeGuate"",""id"":627588606,""id_str"":""627588606"",""indices"":[3,14]}],""urls"":[],""media"":[{""id"":1184518870725468200,""id_str"":""1184518870725468162"",""indices"":[74,97],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1184518870725468162/pu/img/ArkPXA21cK5bq92A.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1184518870725468162/pu/img/ArkPXA21cK5bq92A.jpg"",""url"":""https://t.co/dUUrmHrBIZ"",""display_url"":""pic.twitter.com/dUUrmHrBIZ"",""expanded_url"":""https://twitter.com/MaxDeGuate/status/1184519283767943173/video/1"",""type"":""photo"",""sizes"":{""small"":{""w"":480,""h"":480,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":480,""h"":480,""resize"":""fit""},""medium"":{""w"":480,""h"":480,""resize"":""fit""}},""source_status_id"":1184519283767943200,""source_status_id_str"":""1184519283767943173"",""source_user_id"":627588606,""source_user_id_str"":""627588606""}]}"
1.18452E+18,NoticiasGT_,"RT @PublinewsGT: #AHORA Cerrado un carril a la altura del kilómetro 12.5 de la ruta a El Salvador, en dirección a San José Pinula. Cuadrilla de trabajadores municipales labora para talar un árbol en riesgo de caer #TráficoGT | Vía @DanTzoc1982 https://t.co/055EqLRR64",Wed Oct 16 17:36:03 +0000 2019,16/10/2019 18:36:03,,,,,8.58211E+17,,"<a href=""https://noticiasguatemala2.com"" rel=""nofollow"">Pota APP</a>",http://pbs.twimg.com/profile_images/946610422467108865/fwvJo8ET_normal.jpg,1125,,Guatemala,http://twitter.com/NoticiasGT_/statuses/1184523410501787648,"{""hashtags"":[{""text"":""AHORA"",""indices"":[17,23]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PublinewsGT"",""name"":""Publinews Guatemala"",""id"":710243881409839100,""id_str"":""710243881409839104"",""indices"":[3,15]}],""urls"":[]}"
1.18452E+18,extasisvgames,"RT @MaxDeGuate: Calculando que Siguen las Lluvias...

#TraficoGT #ClimaGT https://t.co/dUUrmHrBIZ",Wed Oct 16 17:35:58 +0000 2019,16/10/2019 18:35:58,,,,,725073085,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1023645392636928006/6W8YpptH_normal.jpg,75,236,guatemala,http://twitter.com/extasisvgames/statuses/1184523392390750210,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[54,64]},{""text"":""ClimaGT"",""indices"":[65,73]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MaxDeGuate"",""name"":""MaxDeGuate"",""id"":627588606,""id_str"":""627588606"",""indices"":[3,14]}],""urls"":[],""media"":[{""id"":1184518870725468200,""id_str"":""1184518870725468162"",""indices"":[74,97],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1184518870725468162/pu/img/ArkPXA21cK5bq92A.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1184518870725468162/pu/img/ArkPXA21cK5bq92A.jpg"",""url"":""https://t.co/dUUrmHrBIZ"",""display_url"":""pic.twitter.com/dUUrmHrBIZ"",""expanded_url"":""https://twitter.com/MaxDeGuate/status/1184519283767943173/video/1"",""type"":""photo"",""sizes"":{""small"":{""w"":480,""h"":480,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":480,""h"":480,""resize"":""fit""},""medium"":{""w"":480,""h"":480,""resize"":""fit""}},""source_status_id"":1184519283767943200,""source_status_id_str"":""1184519283767943173"",""source_user_id"":627588606,""source_user_id_str"":""627588606""}]}"
1.18452E+18,DanTzoc1982,"En breve se cerrará la ruta a El Salvador en el kilómetro 12 #TraficoGT complicado hacia San José Pinula, tomar vías alternas. https://t.co/A0TO9aOd8L",Wed Oct 16 17:33:54 +0000 2019,16/10/2019 18:33:54,,,,,119146958,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/930957159936020480/lUIqTwP9_normal.jpg,30951,234,Guatemala,http://twitter.com/DanTzoc1982/statuses/1184522871793766400,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[61,71]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1184522561893347300,""id_str"":""1184522561893347329"",""indices"":[127,150],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1184522561893347329/pu/img/17SSY3utwpkhsIQE.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1184522561893347329/pu/img/17SSY3utwpkhsIQE.jpg"",""url"":""https://t.co/A0TO9aOd8L"",""display_url"":""pic.twitter.com/A0TO9aOd8L"",""expanded_url"":""https://twitter.com/DanTzoc1982/status/1184522871793766400/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}}}]}"
1.18452E+18,avides_vgt,"RT @PublinewsGT: #AHORA Cerrado un carril a la altura del kilómetro 12.5 de la ruta a El Salvador, en dirección a San José Pinula. Cuadrilla de trabajadores municipales labora para talar un árbol en riesgo de caer #TráficoGT | Vía @DanTzoc1982 https://t.co/055EqLRR64",Wed Oct 16 17:31:21 +0000 2019,16/10/2019 18:31:21,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/859820985167511552/NbnZrJZ-_normal.jpg,1092,350,Ciudad de Guatemala,http://twitter.com/avides_vgt/statuses/1184522227359895552,"{""hashtags"":[{""text"":""AHORA"",""indices"":[17,23]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PublinewsGT"",""name"":""Publinews Guatemala"",""id"":710243881409839100,""id_str"":""710243881409839104"",""indices"":[3,15]}],""urls"":[]}"
1.18452E+18,PublinewsGT,"#AHORA Cerrado un carril a la altura del kilómetro 12.5 de la ruta a El Salvador, en dirección a San José Pinula. Cuadrilla de trabajadores municipales labora para talar un árbol en riesgo de caer #TráficoGT | Vía @DanTzoc1982 https://t.co/055EqLRR64",Wed Oct 16 17:30:35 +0000 2019,16/10/2019 18:30:35,,,,,7.10244E+17,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1112582444190973952/fQBWpfuE_normal.png,68822,165,Guatemala,http://twitter.com/PublinewsGT/statuses/1184522038293254144,"{""hashtags"":[{""text"":""AHORA"",""indices"":[0,6]},{""text"":""TráficoGT"",""indices"":[197,207]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DanTzoc1982"",""name"":""Reportero Madrugador"",""id"":119146958,""id_str"":""119146958"",""indices"":[214,226]}],""urls"":[],""media"":[{""id"":1184521917077840000,""id_str"":""1184521917077839874"",""indices"":[227,250],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1184521917077839874/pu/img/uagyLJ4KSVgX953b.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1184521917077839874/pu/img/uagyLJ4KSVgX953b.jpg"",""url"":""https://t.co/055EqLRR64"",""display_url"":""pic.twitter.com/055EqLRR64"",""expanded_url"":""https://twitter.com/PublinewsGT/status/1184522038293254144/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":640,""h"":352,""resize"":""fit""},""medium"":{""w"":640,""h"":352,""resize"":""fit""},""large"":{""w"":640,""h"":352,""resize"":""fit""}}}]}"
1.18452E+18,Guatevision_tv,"#Ahora | ""No habrá cierre en el tramo del km 11 de ruta a El Salvador"", informó la PMT de Guatemala.  #TráficoGT
► https://t.co/7i6GuQw9nT https://t.co/EzADvkkFzb",Wed Oct 16 17:28:37 +0000 2019,16/10/2019 18:28:37,,,,,43971175,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1112745952727715841/5V0NF8en_normal.png,983786,47,Guatemala,http://twitter.com/Guatevision_tv/statuses/1184521543470211072,"{""hashtags"":[{""text"":""Ahora"",""indices"":[0,6]},{""text"":""TráficoGT"",""indices"":[102,112]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/7i6GuQw9nT"",""expanded_url"":""http://bit.ly/2MKMXRn"",""display_url"":""bit.ly/2MKMXRn"",""indices"":[115,138]}],""media"":[{""id"":1184521463652606000,""id_str"":""1184521463652605958"",""indices"":[139,162],""media_url"":""http://pbs.twimg.com/media/EHBD_s3W4AYaxYA.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EHBD_s3W4AYaxYA.jpg"",""url"":""https://t.co/EzADvkkFzb"",""display_url"":""pic.twitter.com/EzADvkkFzb"",""expanded_url"":""https://twitter.com/Guatevision_tv/status/1184521543470211072/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":462,""h"":488,""resize"":""fit""},""large"":{""w"":462,""h"":488,""resize"":""fit""},""medium"":{""w"":462,""h"":488,""resize"":""fit""}}}]}"
1.18452E+18,prensa_libre,"#Ahora | PMT de Guatemala informa que no habrá cierre en el tramo del km 11 de ruta a El Salvador.  #TráficoGT
► https://t.co/Jzzu6T3Qz5 https://t.co/yKgd8WUfs0",Wed Oct 16 17:28:00 +0000 2019,16/10/2019 18:28:00,,,,,38687143,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1148585433644879872/hnpgdz81_normal.jpg,1305716,63,Guatemala,http://twitter.com/prensa_libre/statuses/1184521384455802880,"{""hashtags"":[{""text"":""Ahora"",""indices"":[0,6]},{""text"":""TráficoGT"",""indices"":[100,110]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Jzzu6T3Qz5"",""expanded_url"":""http://bit.ly/2pq0iGP"",""display_url"":""bit.ly/2pq0iGP"",""indices"":[113,136]}],""media"":[{""id"":1184521378210422800,""id_str"":""1184521378210422786"",""indices"":[137,160],""media_url"":""http://pbs.twimg.com/media/EHBD6ukWoAIvstp.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EHBD6ukWoAIvstp.jpg"",""url"":""https://t.co/yKgd8WUfs0"",""display_url"":""pic.twitter.com/yKgd8WUfs0"",""expanded_url"":""https://twitter.com/prensa_libre/status/1184521384455802880/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":462,""h"":488,""resize"":""fit""},""large"":{""w"":462,""h"":488,""resize"":""fit""},""medium"":{""w"":462,""h"":488,""resize"":""fit""}}}]}"
1.18452E+18,PublinewsGT,"#NACIONALES Autoridades municipales informaron que como medida de ""urgencia"" se hará la tala del árbol #TráficoGT https://t.co/0Oe8k6uyMD",Wed Oct 16 17:24:39 +0000 2019,16/10/2019 18:24:39,,,,,7.10244E+17,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1112582444190973952/fQBWpfuE_normal.png,68822,165,Guatemala,http://twitter.com/PublinewsGT/statuses/1184520543145517057,"{""hashtags"":[{""text"":""NACIONALES"",""indices"":[0,11]},{""text"":""TráficoGT"",""indices"":[103,113]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/0Oe8k6uyMD"",""expanded_url"":""https://www.publinews.gt/gt/noticias/2019/10/16/cierran-paso-ruta-salvador-caida-arbol.html"",""display_url"":""publinews.gt/gt/noticias/20…"",""indices"":[114,137]}]}"
1.18452E+18,tita1373,"RT @prensa_libre: #ClimaGT | @scpmuni informa que cerrarán la carretera hacia El Salvador, y recomienda rutas alternas.
#TráficoGT 
► https://t.co/Jzzu6T3Qz5 https://t.co/xa3CkoHizG",Wed Oct 16 17:23:47 +0000 2019,16/10/2019 18:23:47,,,,,148524160,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1183223248747716608/Dq60juVX_normal.jpg,169,494,Guatemala Guatemala,http://twitter.com/tita1373/statuses/1184520325867945985,"{""hashtags"":[{""text"":""ClimaGT"",""indices"":[18,26]},{""text"":""TráficoGT"",""indices"":[120,130]}],""symbols"":[],""user_mentions"":[{""screen_name"":""prensa_libre"",""name"":""Prensa Libre"",""id"":38687143,""id_str"":""38687143"",""indices"":[3,16]},{""screen_name"":""scpmuni"",""name"":""Muni Sta. Cat Pinula"",""id"":143108901,""id_str"":""143108901"",""indices"":[29,37]}],""urls"":[]}"
1.18452E+18,MonitoringGuate,#TraficoGT https://t.co/vIIzlKgLXa,Wed Oct 16 17:21:41 +0000 2019,16/10/2019 18:21:41,,,,,1931464122,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/580522397100597250/b_LEaMRb_normal.png,1395,158,- Guatemala -,http://twitter.com/MonitoringGuate/statuses/1184519795489812480,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/vIIzlKgLXa"",""expanded_url"":""https://twitter.com/publinewsgt/status/1184502943028039680"",""display_url"":""twitter.com/publinewsgt/st…"",""indices"":[11,34]}]}"
1.18452E+18,MaxDeGuate,"Calculando que Siguen las Lluvias...

#TraficoGT #ClimaGT https://t.co/dUUrmHrBIZ",Wed Oct 16 17:19:39 +0000 2019,16/10/2019 18:19:39,,,,,627588606,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1179637788066684929/V2KzD7Id_normal.jpg,4245,3504,Guatemala,http://twitter.com/MaxDeGuate/statuses/1184519283767943173,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[38,48]},{""text"":""ClimaGT"",""indices"":[49,57]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1184518870725468200,""id_str"":""1184518870725468162"",""indices"":[58,81],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1184518870725468162/pu/img/ArkPXA21cK5bq92A.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1184518870725468162/pu/img/ArkPXA21cK5bq92A.jpg"",""url"":""https://t.co/dUUrmHrBIZ"",""display_url"":""pic.twitter.com/dUUrmHrBIZ"",""expanded_url"":""https://twitter.com/MaxDeGuate/status/1184519283767943173/video/1"",""type"":""photo"",""sizes"":{""small"":{""w"":480,""h"":480,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":480,""h"":480,""resize"":""fit""},""medium"":{""w"":480,""h"":480,""resize"":""fit""}}}]}"
